Filename,path
Abbey_028_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_treat_3_5.jpg
Abbey_028_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_treat_3_6.jpg
Abbey_028_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_treat_3_7.jpg
Abbey_028_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v3_treat_3_8.jpg
Abbey_028_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v4_contralateral_4_3.jpg
Abbey_028_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_028_v4_treat_4_8.jpg
Abbey_030_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_contralateral_base_1.jpg
Abbey_030_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_contralateral_base_2.jpg
Abbey_030_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_contralateral_base_3.jpg
Abbey_030_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_contralateral_base_4.jpg
Abbey_030_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_treat_base_6.jpg
Abbey_030_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_treat_base_8.jpg
Abbey_030_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v1_treat_base_9.jpg
Abbey_030_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_contralateral_3_1.jpg
Abbey_030_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_contralateral_3_2.jpg
Abbey_030_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_contralateral_3_3.jpg
Abbey_030_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_contralateral_3_4.jpg
Abbey_030_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_contralateral_3_5.jpg
Abbey_030_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_10.jpg
Abbey_030_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_11.jpg
Abbey_030_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_6.jpg
Abbey_030_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_7.jpg
Abbey_030_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_8.jpg
Abbey_030_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v3_treat_3_9.jpg
Abbey_030_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_contralateral_4_1.jpg
Abbey_030_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_contralateral_4_2.jpg
Abbey_030_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_contralateral_4_3.jpg
Abbey_030_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_contralateral_4_4.jpg
Abbey_030_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_treat_4_5.jpg
Abbey_030_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_treat_4_6.jpg
Abbey_030_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_treat_4_7.jpg
Abbey_030_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v4_treat_4_8.jpg
Abbey_030_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_contralateral_5_1.jpg
Abbey_030_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_contralateral_5_2.jpg
Abbey_030_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_contralateral_5_3.jpg
Abbey_030_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_contralateral_5_4.jpg
Abbey_030_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_treat_5_6.jpg
Abbey_030_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_treat_5_7.jpg
Abbey_030_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_030_v5_treat_5_8.jpg
Abbey_031_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v1_contralateral_base_1.jpg
Abbey_031_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v1_contralateral_base_3.jpg
Abbey_031_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v1_contralateral_base_4.jpg
Abbey_031_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v1_treat_base_6.jpg
Abbey_031_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v1_treat_base_9.jpg
Abbey_031_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v3_contralateral_3_5.jpg
Abbey_031_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v3_treat_3_10.jpg
Abbey_031_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v3_treat_3_7.jpg
Abbey_031_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v3_treat_3_8.jpg
Abbey_031_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_contralateral_4_1.jpg
Abbey_031_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_contralateral_4_2.jpg
Abbey_031_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_contralateral_4_3.jpg
Abbey_031_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_contralateral_4_4.jpg
Abbey_031_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_treat_4_5.jpg
Abbey_031_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_treat_4_6.jpg
Abbey_031_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v4_treat_4_7.jpg
Abbey_031_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_contralateral_5_1.jpg
Abbey_031_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_contralateral_5_2.jpg
Abbey_031_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_contralateral_5_3.jpg
Abbey_031_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_contralateral_5_4.jpg
Abbey_031_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_treat_5_5.jpg
Abbey_031_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_treat_5_6.jpg
Abbey_031_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_treat_5_7.jpg
Abbey_031_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_031_v5_treat_5_8.jpg
Abbey_032_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v1_contralateral_base_1.jpg
Abbey_032_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v1_contralateral_base_2.jpg
Abbey_032_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v1_treat_base_5.jpg
Abbey_032_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v1_treat_base_9.jpg
Abbey_032_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v3_contralateral_3_2.jpg
Abbey_032_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v3_contralateral_3_3.jpg
Abbey_032_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v3_contralateral_3_4.jpg
Abbey_032_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_contralateral_4_1.jpg
Abbey_032_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_contralateral_4_2.jpg
Abbey_032_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_contralateral_4_3.jpg
Abbey_032_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_contralateral_4_4.jpg
Abbey_032_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_treat_4_5.jpg
Abbey_032_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_treat_4_6.jpg
Abbey_032_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_treat_4_7.jpg
Abbey_032_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v4_treat_4_8.jpg
Abbey_032_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_contralateral_5_1.jpg
Abbey_032_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_contralateral_5_2.jpg
Abbey_032_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_contralateral_5_3.jpg
Abbey_032_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_contralateral_5_4.jpg
Abbey_032_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_treat_5_5.jpg
Abbey_032_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_treat_5_6.jpg
Abbey_032_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_treat_5_7.jpg
Abbey_032_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_032_v5_treat_5_8.jpg
Abbey_033_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v1_contralateral_base_1.jpg
Abbey_033_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v1_contralateral_base_2.jpg
Abbey_033_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v1_contralateral_base_3.jpg
Abbey_033_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v1_contralateral_base_5.jpg
Abbey_033_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v1_treat_base_10.jpg
Abbey_033_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v3_contralateral_3_1.jpg
Abbey_033_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v3_contralateral_3_2.jpg
Abbey_033_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v3_contralateral_3_4.jpg
Abbey_033_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_contralateral_4_1.jpg
Abbey_033_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_contralateral_4_2.jpg
Abbey_033_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_contralateral_4_3.jpg
Abbey_033_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_contralateral_4_4.jpg
Abbey_033_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_treat_4_5.jpg
Abbey_033_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_treat_4_6.jpg
Abbey_033_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_treat_4_7.jpg
Abbey_033_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v4_treat_4_8.jpg
Abbey_033_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_contralateral_5_1.jpg
Abbey_033_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_contralateral_5_2.jpg
Abbey_033_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_contralateral_5_3.jpg
Abbey_033_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_contralateral_5_4.jpg
Abbey_033_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_treat_5_5.jpg
Abbey_033_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_treat_5_6.jpg
Abbey_033_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_treat_5_7.jpg
Abbey_033_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_033_v5_treat_5_8.jpg
Abbey_034_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_contralateral_base_1.jpg
Abbey_034_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_contralateral_base_2.jpg
Abbey_034_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_contralateral_base_3.jpg
Abbey_034_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_contralateral_base_4.jpg
Abbey_034_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_treat_base_5.jpg
Abbey_034_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_treat_base_8.jpg
Abbey_034_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v1_treat_base_9.jpg
Abbey_034_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_contralateral_3_1.jpg
Abbey_034_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_contralateral_3_2.jpg
Abbey_034_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_contralateral_3_3.jpg
Abbey_034_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_contralateral_3_4.jpg
Abbey_034_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_treat_3_5.jpg
Abbey_034_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_treat_3_6.jpg
Abbey_034_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_treat_3_7.jpg
Abbey_034_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_treat_3_8.jpg
Abbey_034_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v3_treat_3_9.jpg
Abbey_034_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v4_contralateral_4_1.jpg
Abbey_034_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v4_contralateral_4_2.jpg
Abbey_034_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_contralateral_5_1.jpg
Abbey_034_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_contralateral_5_2.jpg
Abbey_034_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_contralateral_5_3.jpg
Abbey_034_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_contralateral_5_4.jpg
Abbey_034_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_treat_5_5.jpg
Abbey_034_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_treat_5_6.jpg
Abbey_034_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_treat_5_7.jpg
Abbey_034_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_034_v5_treat_5_8.jpg
Abbey_035_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v1_contralateral_base_1.jpg
Abbey_035_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v1_contralateral_base_2.jpg
Abbey_035_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v1_contralateral_base_4.jpg
Abbey_035_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v1_treat_base_10.jpg
Abbey_035_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v1_treat_base_11.jpg
Abbey_035_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_contralateral_3_1.jpg
Abbey_035_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_contralateral_3_2.jpg
Abbey_035_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_contralateral_3_3.jpg
Abbey_035_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_contralateral_3_4.jpg
Abbey_035_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_contralateral_3_5.jpg
Abbey_035_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_treat_3_7.jpg
Abbey_035_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v3_treat_3_8.jpg
Abbey_035_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v4_contralateral_4_1.jpg
Abbey_035_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v4_contralateral_4_3.jpg
Abbey_035_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v4_contralateral_4_4.jpg
Abbey_035_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v4_treat_4_5.jpg
Abbey_035_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v4_treat_4_8.jpg
Abbey_035_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_contralateral_5_1.jpg
Abbey_035_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_contralateral_5_4.jpg
Abbey_035_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_treat_5_5.jpg
Abbey_035_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_treat_5_6.jpg
Abbey_035_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_treat_5_7.jpg
Abbey_035_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_035_v5_treat_5_8.jpg
Abbey_036_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v3_treat_3_5.jpg
Abbey_036_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v3_treat_3_6.jpg
Abbey_036_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v3_treat_3_7.jpg
Abbey_036_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v3_treat_3_8.jpg
Abbey_036_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v4_treat_4_6.jpg
Abbey_036_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v4_treat_4_7.jpg
Abbey_036_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_contralateral_5_1.jpg
Abbey_036_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_contralateral_5_2.jpg
Abbey_036_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_contralateral_5_3.jpg
Abbey_036_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_contralateral_5_4.jpg
Abbey_036_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_treat_5_5.jpg
Abbey_036_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_036_v5_treat_5_8.jpg
Abbey_037_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_contralateral_base_1.jpg
Abbey_037_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_contralateral_base_2.jpg
Abbey_037_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_contralateral_base_3.jpg
Abbey_037_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_contralateral_base_4.jpg
Abbey_037_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_treat_base_10.jpg
Abbey_037_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_treat_base_5.jpg
Abbey_037_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_treat_base_7.jpg
Abbey_037_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v1_treat_base_8.jpg
Abbey_037_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_contralateral_3_1.jpg
Abbey_037_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_contralateral_3_2.jpg
